Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    false
    true

Grammar

Rule 0     S' -> s
    CASE            reduce using rule 6 (instruccion -> declaration .)


state 7

    (7) instruccion -> assignment .

    CONSOLE         reduce using rule 7 (instruccion -> assignment .)
    IF              reduce using rule 7 (instruccion -> assignment .)
    VAR             reduce using rule 7 (instruccion -> assignment .)
    WHILE           reduce using rule 7 (instruccion -> assignment .)
    ID              reduce using rule 7 (instruccion -> assignment .)
    FOR             reduce using rule 7 (instruccion -> assignment .)
    BREAK           reduce using rule 7 (instruccion -> assignment .)
    CONTINUE        reduce using rule 7 (instruccion -> assignment .)
    FUNC            reduce using rule 7 (instruccion -> assignment .)
    RETURN          reduce using rule 7 (instruccion -> assignment .)
    SWITCH          reduce using rule 7 (instruccion -> assignment .)
    CONST           reduce using rule 7 (instruccion -> assignment .)
    INTERFACE       reduce using rule 7 (instruccion -> assignment .)
    CORIZQ          reduce using rule 7 (instruccion -> assignment .)
    PARSEINT        reduce using rule 7 (instruccion -> assignment .)
    PARSEFLOAT      reduce using rule 7 (instruccion -> assignment .)
    TYPEOF          reduce using rule 7 (instruccion -> assignment .)
    NOT             reduce using rule 7 (instruccion -> assignment .)
    MENOS           reduce using rule 7 (instruccion -> assignment .)
    PARIZQ          reduce using rule 7 (instruccion -> assignment .)
    ENTERO          reduce using rule 7 (instruccion -> assignment .)
    BOOLEANO        reduce using rule 7 (instruccion -> assignment .)
    CADENA          reduce using rule 7 (instruccion -> assignment .)
    DECIMAL         reduce using rule 7 (instruccion -> assignment .)
    $end            reduce using rule 7 (instruccion -> assignment .)
    CHR_DER         reduce using rule 7 (instruccion -> assignment .)
    DEFAULT         reduce using rule 7 (instruccion -> assignment .)
    CASE            reduce using rule 7 (instruccion -> assignment .)


state 8

    (8) instruccion -> whileinstruction .

    CONSOLE         reduce using rule 8 (instruccion -> whileinstruction .)
    IF              reduce using rule 8 (instruccion -> whileinstruction .)
    VAR             reduce using rule 8 (instruccion -> whileinstruction .)
    WHILE           reduce using rule 8 (instruccion -> whileinstruction .)
    ID              reduce using rule 8 (instruccion -> whileinstruction .)
    FOR             reduce using rule 8 (instruccion -> whileinstruction .)
    BREAK           reduce using rule 8 (instruccion -> whileinstruction .)
    CONTINUE        reduce using rule 8 (instruccion -> whileinstruction .)
    FUNC            reduce using rule 8 (instruccion -> whileinstruction .)
    RETURN          reduce using rule 8 (instruccion -> whileinstruction .)
    SWITCH          reduce using rule 8 (instruccion -> whileinstruction .)
    CONST           reduce using rule 8 (instruccion -> whileinstruction .)
    INTERFACE       reduce using rule 8 (instruccion -> whileinstruction .)
    CORIZQ          reduce using rule 8 (instruccion -> whileinstruction .)
    PARSEINT        reduce using rule 8 (instruccion -> whileinstruction .)
    PARSEFLOAT      reduce using rule 8 (instruccion -> whileinstruction .)
    TYPEOF          reduce using rule 8 (instruccion -> whileinstruction .)
    NOT             reduce using rule 8 (instruccion -> whileinstruction .)
    MENOS           reduce using rule 8 (instruccion -> whileinstruction .)
    PARIZQ          reduce using rule 8 (instruccion -> whileinstruction .)
    ENTERO          reduce using rule 8 (instruccion -> whileinstruction .)
    BOOLEANO        reduce using rule 8 (instruccion -> whileinstruction .)
    CADENA          reduce using rule 8 (instruccion -> whileinstruction .)
    DECIMAL         reduce using rule 8 (instruccion -> whileinstruction .)
    $end            reduce using rule 8 (instruccion -> whileinstruction .)
    CHR_DER         reduce using rule 8 (instruccion -> whileinstruction .)
    DEFAULT         reduce using rule 8 (instruccion -> whileinstruction .)
    CASE            reduce using rule 8 (instruccion -> whileinstruction .)


state 9

    (9) instruccion -> instancia . PUNTOCOMA

    PUNTOCOMA       shift and go to state 53


state 10

    (10) instruccion -> operadores . PUNTOCOMA

    PUNTOCOMA       shift and go to state 54


state 11

    (11) instruccion -> forinstruction .

    CONSOLE         reduce using rule 11 (instruccion -> forinstruction .)
    IF              reduce using rule 11 (instruccion -> forinstruction .)
    VAR             reduce using rule 11 (instruccion -> forinstruction .)
    WHILE           reduce using rule 11 (instruccion -> forinstruction .)
    ID              reduce using rule 11 (instruccion -> forinstruction .)
    FOR             reduce using rule 11 (instruccion -> forinstruction .)
    BREAK           reduce using rule 11 (instruccion -> forinstruction .)
    CONTINUE        reduce using rule 11 (instruccion -> forinstruction .)
    FUNC            reduce using rule 11 (instruccion -> forinstruction .)
    RETURN          reduce using rule 11 (instruccion -> forinstruction .)
    SWITCH          reduce using rule 11 (instruccion -> forinstruction .)
    CONST           reduce using rule 11 (instruccion -> forinstruction .)
    INTERFACE       reduce using rule 11 (instruccion -> forinstruction .)
    CORIZQ          reduce using rule 11 (instruccion -> forinstruction .)
    PARSEINT        reduce using rule 11 (instruccion -> forinstruction .)
    PARSEFLOAT      reduce using rule 11 (instruccion -> forinstruction .)
    TYPEOF          reduce using rule 11 (instruccion -> forinstruction .)
    NOT             reduce using rule 11 (instruccion -> forinstruction .)
    MENOS           reduce using rule 11 (instruccion -> forinstruction .)
    PARIZQ          reduce using rule 11 (instruccion -> forinstruction .)
    ENTERO          reduce using rule 11 (instruccion -> forinstruction .)
    BOOLEANO        reduce using rule 11 (instruccion -> forinstruction .)
    CADENA          reduce using rule 11 (instruccion -> forinstruction .)
    DECIMAL         reduce using rule 11 (instruccion -> forinstruction .)
    $end            reduce using rule 11 (instruccion -> forinstruction .)
    CHR_DER         reduce using rule 11 (instruccion -> forinstruction .)
    DEFAULT         reduce using rule 11 (instruccion -> forinstruction .)
    CASE            reduce using rule 11 (instruccion -> forinstruction .)


state 12

    (12) instruccion -> breakstmt . PUNTOCOMA

    PUNTOCOMA       shift and go to state 55


state 13

    (13) instruccion -> continuestmt .

    CONSOLE         reduce using rule 13 (instruccion -> continuestmt .)
    IF              reduce using rule 13 (instruccion -> continuestmt .)
    VAR             reduce using rule 13 (instruccion -> continuestmt .)
    WHILE           reduce using rule 13 (instruccion -> continuestmt .)
    ID              reduce using rule 13 (instruccion -> continuestmt .)
    FOR             reduce using rule 13 (instruccion -> continuestmt .)
    BREAK           reduce using rule 13 (instruccion -> continuestmt .)
    CONTINUE        reduce using rule 13 (instruccion -> continuestmt .)
    FUNC            reduce using rule 13 (instruccion -> continuestmt .)
    RETURN          reduce using rule 13 (instruccion -> continuestmt .)
    SWITCH          reduce using rule 13 (instruccion -> continuestmt .)
    CONST           reduce using rule 13 (instruccion -> continuestmt .)
    INTERFACE       reduce using rule 13 (instruccion -> continuestmt .)
    CORIZQ          reduce using rule 13 (instruccion -> continuestmt .)
    PARSEINT        reduce using rule 13 (instruccion -> continuestmt .)
    PARSEFLOAT      reduce using rule 13 (instruccion -> continuestmt .)
    TYPEOF          reduce using rule 13 (instruccion -> continuestmt .)
    NOT             reduce using rule 13 (instruccion -> continuestmt .)
    MENOS           reduce using rule 13 (instruccion -> continuestmt .)
    PARIZQ          reduce using rule 13 (instruccion -> continuestmt .)
    ENTERO          reduce using rule 13 (instruccion -> continuestmt .)
    BOOLEANO        reduce using rule 13 (instruccion -> continuestmt .)
    CADENA          reduce using rule 13 (instruccion -> continuestmt .)
    DECIMAL         reduce using rule 13 (instruccion -> continuestmt .)
    $end            reduce using rule 13 (instruccion -> continuestmt .)
    CHR_DER         reduce using rule 13 (instruccion -> continuestmt .)
    DEFAULT         reduce using rule 13 (instruccion -> continuestmt .)
    CASE            reduce using rule 13 (instruccion -> continuestmt .)


state 14

    (14) instruccion -> arraydeclaration .

    CONSOLE         reduce using rule 14 (instruccion -> arraydeclaration .)
    IF              reduce using rule 14 (instruccion -> arraydeclaration .)
    VAR             reduce using rule 14 (instruccion -> arraydeclaration .)
    WHILE           reduce using rule 14 (instruccion -> arraydeclaration .)
    ID              reduce using rule 14 (instruccion -> arraydeclaration .)
    FOR             reduce using rule 14 (instruccion -> arraydeclaration .)
    BREAK           reduce using rule 14 (instruccion -> arraydeclaration .)
    CONTINUE        reduce using rule 14 (instruccion -> arraydeclaration .)
    FUNC            reduce using rule 14 (instruccion -> arraydeclaration .)
    RETURN          reduce using rule 14 (instruccion -> arraydeclaration .)
    SWITCH          reduce using rule 14 (instruccion -> arraydeclaration .)
    CONST           reduce using rule 14 (instruccion -> arraydeclaration .)
    INTERFACE       reduce using rule 14 (instruccion -> arraydeclaration .)
    CORIZQ          reduce using rule 14 (instruccion -> arraydeclaration .)
    PARSEINT        reduce using rule 14 (instruccion -> arraydeclaration .)
    PARSEFLOAT      reduce using rule 14 (instruccion -> arraydeclaration .)
    TYPEOF          reduce using rule 14 (instruccion -> arraydeclaration .)
    NOT             reduce using rule 14 (instruccion -> arraydeclaration .)
    MENOS           reduce using rule 14 (instruccion -> arraydeclaration .)
    PARIZQ          reduce using rule 14 (instruccion -> arraydeclaration .)
    ENTERO          reduce using rule 14 (instruccion -> arraydeclaration .)
    BOOLEANO        reduce using rule 14 (instruccion -> arraydeclaration .)
    CADENA          reduce using rule 14 (instruccion -> arraydeclaration .)
    DECIMAL         reduce using rule 14 (instruccion -> arraydeclaration .)
    $end            reduce using rule 14 (instruccion -> arraydeclaration .)
    CHR_DER         reduce using rule 14 (instruccion -> arraydeclaration .)
    DEFAULT         reduce using rule 14 (instruccion -> arraydeclaration .)
    CASE            reduce using rule 14 (instruccion -> arraydeclaration .)


state 15

    (15) instruccion -> functionstmt .

    CONSOLE         reduce using rule 15 (instruccion -> functionstmt .)
    IF              reduce using rule 15 (instruccion -> functionstmt .)
    VAR             reduce using rule 15 (instruccion -> functionstmt .)
    WHILE           reduce using rule 15 (instruccion -> functionstmt .)
    ID              reduce using rule 15 (instruccion -> functionstmt .)
    FOR             reduce using rule 15 (instruccion -> functionstmt .)
    BREAK           reduce using rule 15 (instruccion -> functionstmt .)
    CONTINUE        reduce using rule 15 (instruccion -> functionstmt .)
    FUNC            reduce using rule 15 (instruccion -> functionstmt .)
    RETURN          reduce using rule 15 (instruccion -> functionstmt .)
    SWITCH          reduce using rule 15 (instruccion -> functionstmt .)
    CONST           reduce using rule 15 (instruccion -> functionstmt .)
    INTERFACE       reduce using rule 15 (instruccion -> functionstmt .)
    CORIZQ          reduce using rule 15 (instruccion -> functionstmt .)
    PARSEINT        reduce using rule 15 (instruccion -> functionstmt .)
    PARSEFLOAT      reduce using rule 15 (instruccion -> functionstmt .)
    TYPEOF          reduce using rule 15 (instruccion -> functionstmt .)
    NOT             reduce using rule 15 (instruccion -> functionstmt .)
    MENOS           reduce using rule 15 (instruccion -> functionstmt .)
    PARIZQ          reduce using rule 15 (instruccion -> functionstmt .)
    ENTERO          reduce using rule 15 (instruccion -> functionstmt .)
    BOOLEANO        reduce using rule 15 (instruccion -> functionstmt .)
    CADENA          reduce using rule 15 (instruccion -> functionstmt .)
    DECIMAL         reduce using rule 15 (instruccion -> functionstmt .)
    $end            reduce using rule 15 (instruccion -> functionstmt .)
    CHR_DER         reduce using rule 15 (instruccion -> functionstmt .)
    DEFAULT         reduce using rule 15 (instruccion -> functionstmt .)
    CASE            reduce using rule 15 (instruccion -> functionstmt .)


state 16

    (16) instruccion -> call .

    CONSOLE         reduce using rule 16 (instruccion -> call .)
    IF              reduce using rule 16 (instruccion -> call .)
    VAR             reduce using rule 16 (instruccion -> call .)
    WHILE           reduce using rule 16 (instruccion -> call .)
    ID              reduce using rule 16 (instruccion -> call .)
    FOR             reduce using rule 16 (instruccion -> call .)
    BREAK           reduce using rule 16 (instruccion -> call .)
    CONTINUE        reduce using rule 16 (instruccion -> call .)
    FUNC            reduce using rule 16 (instruccion -> call .)
    RETURN          reduce using rule 16 (instruccion -> call .)
    SWITCH          reduce using rule 16 (instruccion -> call .)
    CONST           reduce using rule 16 (instruccion -> call .)
    INTERFACE       reduce using rule 16 (instruccion -> call .)
    CORIZQ          reduce using rule 16 (instruccion -> call .)
    PARSEINT        reduce using rule 16 (instruccion -> call .)
    PARSEFLOAT      reduce using rule 16 (instruccion -> call .)
    TYPEOF          reduce using rule 16 (instruccion -> call .)
    NOT             reduce using rule 16 (instruccion -> call .)
    MENOS           reduce using rule 16 (instruccion -> call .)
    PARIZQ          reduce using rule 16 (instruccion -> call .)
    ENTERO          reduce using rule 16 (instruccion -> call .)
